RT @kgopinion: Now that the DNC has disappeared Bernie Sanders from the ballot do you still think we live in a Democracy?,negative
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
@washingtonpost @cmclymer A leader doesn't sexually assault women. Maybe Bernie Sanders should take over.,negative
"RT @GottaBernNow: John Cusack calls on Bernie Sanders to 'un endorse' Joe Biden, reopen his campaign for president  https://t.co/h971DGTzTb",neutral
RT @lacadri34: Did the bros believe the women sexually harassed working in Bernie Sanders campaign? Do they believe Julian Assange's rape v…,negative
RT @briebriejoy: I wish the Democratic Party would consolidate around a plan to save the post office and bail out American families as effi…,negative
"There's no way around the fact that Democratic primary voters, knowing full well of Biden's history of not respecting women's bodies, strongly preferred him over Bernie Sanders.",positive
I have an undying disgust for the DNC,negative
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
"“Any Dem Party attempt 2 strip @BernieSanders of delegates he has been awarded or the opportunity 2 win additional delegates hurts their credibility w/ core elements of the Dem base that r essential 2 defeating Trump."" - @DFAAction #BernieOnTheBallot  https://t.co/7vwgoOi02u",negative
"RT @charliekirk11: What do these people have in common?

—Mazie Hirono
—Tammy Baldwin
—Ted Lieu
—Nancy Pelosi
—Adam Schiff
—Elizabeth Warre…",negative
BERNIE SANDERS is No Longer Endorsing Joe Biden because of recent evidence of Sexual Assault. He maintains his Deligates........ bet he’s the front runner with Hillary as VP,neutral
Pure 🔥 #ThankyouBernie #BernieComeBack,positive
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
RT @johniadarola: I mean honestly if you've participated in a years long campaign to smear every supporter of Bernie Sanders as a misogynis…,negative
RT @erran99: @BernieSanders you told us not to give up .....  #Bernie2020 #BernieComeBack  #BidenHasDementia @QuellMontana this video might…,negative
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
NY Cancels Primary After Removing Bernie Sanders from the Ballot #CoronavirusRoundup https://t.co/O3TeGdyuTN,neutral
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
RT @ComradeMythic: The two Democrats who voted to remove Sanders from the NY ballot are 67 and 83. One of them works at a law firm that rep…,negative
RT @DilanPCook: If Tara Reade had accused Bernie Sanders of sexual assault there’d be a 5-part docuseries by now,negative
RT @GreenPartyUS: A message from the Green Party to #Bernie Sanders campaign supporters #DemExit #WeAreGreen 🌻 https://t.co/qFoQFn7fKh,neutral
"RT @axcomrade: Bernie Sanders could have been a mega-millionaire like any other 30-year lawmaker, but he chose to reject the corruption &amp; l…",negative
"RT @AvarySince: Why is Stacey Abrams, a person I have a huge amount of respect for, repeating Berner bullshit?",negative
"RT @GottaBernNow: John Cusack calls on Bernie Sanders to 'un endorse' Joe Biden, reopen his campaign for president  https://t.co/h971DGTzTb",neutral
RT @m_mendozaferrer: The most ridiculous thing about this hand-wringing nonsense about Bernie being taken off the ballot in NY is that he w…,negative
"RT @GottaBernNow: John Cusack calls on Bernie Sanders to 'un endorse' Joe Biden, reopen his campaign for president  https://t.co/h971DGTzTb",neutral
"RT @volleymama75: ENEMIES OF THE PEOPLE
They should be first in line for the 
G U I L L O T I N E",negative
"RT @GottaBernNow: John Cusack calls on Bernie Sanders to 'un endorse' Joe Biden, reopen his campaign for president  https://t.co/h971DGTzTb",neutral
"Wise man.

Noam Chomsky on Trump’s Disastrous Coronavirus Response, Bernie Sanders ... https://t.co/mMlFKmpVRC via @YouTube",negative
"RT @charliekirk11: What do these people have in common?

—Mazie Hirono
—Tammy Baldwin
—Ted Lieu
—Nancy Pelosi
—Adam Schiff
—Elizabeth Warre…",negative
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
"If you are more likely to align yourself with the likes of Bernie Sanders than the likes of Lenin, yet still call yourself a revolutionary thinker, you are a quintessential reactionary",positive
"RT @GottaBernNow: John Cusack calls on Bernie Sanders to 'un endorse' Joe Biden, reopen his campaign for president  https://t.co/h971DGTzTb",neutral
"RT @GottaBernNow: John Cusack calls on Bernie Sanders to 'un endorse' Joe Biden, reopen his campaign for president  https://t.co/h971DGTzTb",neutral
"people realize there really isnt enough Bernie sanders  acolytes to stop Biden, hence they are pushing Abrams. also there are a lot of republicans who are tired of trump, some on them didn't even vote for him in 2016, there are republicans who would like Kamala on the ticket",negative
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
"RT @charliekirk11: What do these people have in common?

—Mazie Hirono
—Tammy Baldwin
—Ted Lieu
—Nancy Pelosi
—Adam Schiff
—Elizabeth Warre…",negative
"RT @charliekirk11: What do these people have in common?

—Mazie Hirono
—Tammy Baldwin
—Ted Lieu
—Nancy Pelosi
—Adam Schiff
—Elizabeth Warre…",negative
"RT @OurRevolution: ""This is Cuomo trying to be the party boss who goes to the party convention with 284 delegates in his pocket. Whatever s…",neutral
RT @yuyanami01HQ: Thank you Cusack. @SenSanders listen to US. #NotMeUs exists for a reason. https://t.co/BUhR8LpFUq,positive
"This explanation seems the most plausible, and Cuomo backs it up with his actions.",positive
"RT @charliekirk11: What do these people have in common?

—Mazie Hirono
—Tammy Baldwin
—Ted Lieu
—Nancy Pelosi
—Adam Schiff
—Elizabeth Warre…",negative
"RT @charliekirk11: What do these people have in common?

—Mazie Hirono
—Tammy Baldwin
—Ted Lieu
—Nancy Pelosi
—Adam Schiff
—Elizabeth Warre…",negative
"RT @dawg_lb: China Joe is weak &amp; Left knows it

CJ so weak, Actor John Cusack wants Communist Bernie to 'Un Endorse' QPQ JOE &amp; reopen campa…",negative
"RT @charliekirk11: What do these people have in common?

—Mazie Hirono
—Tammy Baldwin
—Ted Lieu
—Nancy Pelosi
—Adam Schiff
—Elizabeth Warre…",negative
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
“We can’t give up”,negative
"RT @axcomrade: Bernie Sanders could have been a mega-millionaire like any other 30-year lawmaker, but he chose to reject the corruption &amp; l…",negative
"RT @GottaBernNow: John Cusack calls on Bernie Sanders to 'un endorse' Joe Biden, reopen his campaign for president  https://t.co/h971DGTzTb",neutral
"RT @themaxburns: “I understand Sanders’ team wanting to make a statement about the level of support Bernie has in the party,” Democratic st…",positive
"RT @TheKafkaDude: All the allegations of sexual assault against Biden were around when he was running one on one against Bernie Sanders, wh…",negative
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
RT @democracynow: NY Cancels Primary After Removing Bernie Sanders from the Ballot #CoronavirusRoundup https://t.co/O3TeGdyuTN,negative
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
RT @ComradeMythic: The two Democrats who voted to remove Sanders from the NY ballot are 67 and 83. One of them works at a law firm that rep…,negative
Way to guarantee the people cant be heard,negative
"RT @GottaBernNow: John Cusack calls on Bernie Sanders to 'un endorse' Joe Biden, reopen his campaign for president  https://t.co/h971DGTzTb",neutral
"RT @BernieWon2016: These are two of the guys who voted to kick Bernie off the NY ballot: 

Douglas A. Kellner - partner at a law firm that…",positive
"#BlueNoMatterWho folks .... do NOT drag former Bernie supporters online if Biden looses!! Be better than the party you are likely struggling to believe in. Thank you.

https://t.co/5XVZJD9hxZ",positive
"“Just last week, Vice Pres @JoeBiden warned the American people that President Trump could use the current crisis as an excuse 2 postpone the Nov election. Well, he now has a precedent thanks to New York state.” - Jeff Weaver #BernieOnTheBallot https://t.co/7vwgoOi02u",negative
"RT @MattieWashburn: ""You cant give up. I can't give up."" Unsuspend @BernieSanders https://t.co/th6XBKMXBr",negative
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
"RT @GottaBernNow: John Cusack calls on Bernie Sanders to 'un endorse' Joe Biden, reopen his campaign for president  https://t.co/h971DGTzTb",neutral
"RT @charliekirk11: What do these people have in common?

—Mazie Hirono
—Tammy Baldwin
—Ted Lieu
—Nancy Pelosi
—Adam Schiff
—Elizabeth Warre…",negative
"RT @GottaBernNow: John Cusack calls on Bernie Sanders to 'un endorse' Joe Biden, reopen his campaign for president  https://t.co/h971DGTzTb",neutral
RT @briebriejoy: I wish the Democratic Party would consolidate around a plan to save the post office and bail out American families as effi…,negative
RT @TomFitton: Sanders' failure to call out corruption by both Biden and Clinton is shameful.,negative
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
"RT @BernieWon2016: Bernie Sanders: ""I don’t need a SuperPac. I am not going to be controlled by a handful of wealthy people. I will be cont…",negative
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
I cried through this whole video because when he suspended his campaign I lost all hope for any fundamental change.  We are fighting for our very existence.  This was not the time to be nice.,negative
RT @briebriejoy: I wish the Democratic Party would consolidate around a plan to save the post office and bail out American families as effi…,negative
RT @democracynow: NY Cancels Primary After Removing Bernie Sanders from the Ballot #CoronavirusRoundup https://t.co/O3TeGdyuTN,negative
"RT @NamesEquipped: Hi, I made summarized this into a dumb meme so more people would see it on their timeline 

Please share, and if you are…",positive
RT @ComradeMythic: Their names are Douglas A. Kellner and Andrew Spano. Two unelected old white dudes deciding that the rest of NY doesn't…,negative
"RT @GottaBernNow: John Cusack calls on Bernie Sanders to 'un endorse' Joe Biden, reopen his campaign for president  https://t.co/h971DGTzTb",neutral
RT @david_darmofal: DW-NOMINATE scores are the most widely used measure of roll-call voting ideology by political scientists. Senators Warr…,neutral
RT @johniadarola: I mean honestly if you've participated in a years long campaign to smear every supporter of Bernie Sanders as a misogynis…,negative
"RT @charliekirk11: What do these people have in common?

—Mazie Hirono
—Tammy Baldwin
—Ted Lieu
—Nancy Pelosi
—Adam Schiff
—Elizabeth Warre…",negative
RT @yuyanami01HQ: Thank you Cusack. @SenSanders listen to US. #NotMeUs exists for a reason. https://t.co/BUhR8LpFUq,positive
"RT @charliekirk11: What do these people have in common?

—Mazie Hirono
—Tammy Baldwin
—Ted Lieu
—Nancy Pelosi
—Adam Schiff
—Elizabeth Warre…",negative
"RT @charliekirk11: What do these people have in common?

—Mazie Hirono
—Tammy Baldwin
—Ted Lieu
—Nancy Pelosi
—Adam Schiff
—Elizabeth Warre…",negative
"RT @charliekirk11: What do these people have in common?

—Mazie Hirono
—Tammy Baldwin
—Ted Lieu
—Nancy Pelosi
—Adam Schiff
—Elizabeth Warre…",negative
RT @johniadarola: I mean honestly if you've participated in a years long campaign to smear every supporter of Bernie Sanders as a misogynis…,negative
Captain America voted for Bernie Sanders,neutral
RT @ComradeMythic: The two Democrats who voted to remove Sanders from the NY ballot are 67 and 83. One of them works at a law firm that rep…,negative
RT @niktaylorde: Whatever Bernie Sanders or Joe Biden of the DNC do or say at this point will not change the outcome of the general electio…,negative
"RT @allinallMJC: #UBI was not even mentioned at the debate between Joe Biden and Bernie Sanders. In light of #CoronaVirus pandemic, it is t…",negative
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
"RT @dawg_lb: China Joe is weak &amp; Left knows it

CJ so weak, Actor John Cusack wants Communist Bernie to 'Un Endorse' QPQ JOE &amp; reopen campa…",negative
"RT @charliekirk11: What do these people have in common?

—Mazie Hirono
—Tammy Baldwin
—Ted Lieu
—Nancy Pelosi
—Adam Schiff
—Elizabeth Warre…",negative
"@seanmdav @DouthatNYT Socialism is aristocracy 😂😂. 

That must be why the aristocracy was so enthusiastic about Bernie Sanders",neutral
RT @niktaylorde: Extremely funny how the decision to cancel the presidential primary and remove Bernie Sanders from the ballot came right a…,positive
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
"RT @ToddBohannon: ""In the absence of an active #Bernie2020 camp, we r pushing folks 2 vote 4 the delegates,"" ...noting they need at least 2…",negative
"RT @GottaBernNow: John Cusack calls on Bernie Sanders to 'un endorse' Joe Biden, reopen his campaign for president  https://t.co/h971DGTzTb",neutral
"RT @charliekirk11: What do these people have in common?

—Mazie Hirono
—Tammy Baldwin
—Ted Lieu
—Nancy Pelosi
—Adam Schiff
—Elizabeth Warre…",negative
"RT @GottaBernNow: John Cusack calls on Bernie Sanders to 'un endorse' Joe Biden, reopen his campaign for president  https://t.co/h971DGTzTb",neutral
RT @mplspat: They are doing this just to Stop Bernie.,negative
RT @briebriejoy: I wish the Democratic Party would consolidate around a plan to save the post office and bail out American families as effi…,negative
RT @ComradeMythic: The two Democrats who voted to remove Sanders from the NY ballot are 67 and 83. One of them works at a law firm that rep…,negative
"RT @charliekirk11: What do these people have in common?

—Mazie Hirono
—Tammy Baldwin
—Ted Lieu
—Nancy Pelosi
—Adam Schiff
—Elizabeth Warre…",negative
RT @CapaTosta122: Bernie Sanders: Here’s How to Cover Uninsured Americans During the Pandemic https://t.co/3d8QHIJ9EE via @politico,negative
RT @GullibleNeophy1: Captain America voted for Bernie Sanders,neutral
"RT @charliekirk11: What do these people have in common?

—Mazie Hirono
—Tammy Baldwin
—Ted Lieu
—Nancy Pelosi
—Adam Schiff
—Elizabeth Warre…",negative
"RT @JewelsJourneys: Just when I was enjoying not having to drag Bernie Fucking Sanders because he dropped out, here he comes with this bull…",negative
"RT @charliekirk11: What do these people have in common?

—Mazie Hirono
—Tammy Baldwin
—Ted Lieu
—Nancy Pelosi
—Adam Schiff
—Elizabeth Warre…",negative
RT @democracynow: NY Cancels Primary After Removing Bernie Sanders from the Ballot #CoronavirusRoundup https://t.co/O3TeGdyuTN,negative
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
"RT @GottaBernNow: John Cusack calls on Bernie Sanders to 'un endorse' Joe Biden, reopen his campaign for president  https://t.co/h971DGTzTb",neutral
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
"RT @autarken: @joshdegreat @thew64 @LoserWithTwitte @chandragray08 @briebriejoy Biden didn't just vote for Iraq, he was a cheer leader. He…",neutral
RT @DogHerny: @HeadOnFire3 @eclecticbrotha It doesn't matter since according to the rules (which Bernie's team helped write back in 2017) a…,neutral
"Opinion: ""Under this proposal, everyone in the United States, regardless of insurance coverage or immigration status, would be able to walk into a doctor’s office to receive the care they need without worrying about the cost,"" writes Bernie Sanders https://t.co/Y3Bdt7dWd4",negative
"RT @axcomrade: The fear was that Bernie Sanders, even with a suspended campaign, would win the New York primary, humiliating the already di…",negative
"RT @dmedin11: Bernie Sanders, who has urged supporters to still cast a ballot for him in order to gain delegates to take to convention, has…",positive
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
"RT @GottaBernNow: John Cusack calls on Bernie Sanders to 'un endorse' Joe Biden, reopen his campaign for president  https://t.co/h971DGTzTb",neutral
RT @ComradeMythic: The two Democrats who voted to remove Sanders from the NY ballot are 67 and 83. One of them works at a law firm that rep…,negative
"@berniebro88 @ReformedBritt @ComfortablySmug Imagine unironically shilling for Sanders after he scammed you twice. 
Just vote for Bernie Madoff. You'll be less disappointed. https://t.co/pQYV6r6Bme",negative
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
RT @yuyanami01HQ: Thank you Cusack. @SenSanders listen to US. #NotMeUs exists for a reason. https://t.co/BUhR8LpFUq,positive
"RT @eiderdaus: Dear @BernieSanders ,
please come back! Please #UNSUSPEND your campaign! The U.S., the world &amp; the planet need you badly - m…",neutral
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
"Starting to become convinced there's only one way to deal with these old fucks.
In Minecraft.",negative
"RT @charliekirk11: What do these people have in common?

—Mazie Hirono
—Tammy Baldwin
—Ted Lieu
—Nancy Pelosi
—Adam Schiff
—Elizabeth Warre…",negative
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
RT @KyleKulinski: This video is incredible. All I have to say is the next Bernie Sanders won’t be so nice. Get ready for that.  https://t.c…,positive
"RT @Eedwardsellis: Note about the ""canceled"" New York State primary....

It isn't canceled. Bernie Sanders was simply removed from the ball…",negative
RT @jackcalifano: How the fuck do you do something like this and then wonder why people don’t trust the Democratic Party?  https://t.co/MKt…,negative
"RT @charliekirk11: What do these people have in common?

—Mazie Hirono
—Tammy Baldwin
—Ted Lieu
—Nancy Pelosi
—Adam Schiff
—Elizabeth Warre…",negative
